package br.com.isidrocorp.projeto.controller;

 

import java.util.ArrayList;

 

import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.http.ResponseEntity;
import org.springframework.web.bind.annotation.CrossOrigin;
import org.springframework.web.bind.annotation.GetMapping;
import org.springframework.web.bind.annotation.PathVariable;
import org.springframework.web.bind.annotation.RestController;

 

import br.com.isidrocorp.projeto.dao.AgenteFinanceiroDAO;
import br.com.isidrocorp.projeto.dao.TransacaoDAO;
import br.com.isidrocorp.projeto.dto.AgenteFinanceiroDash;
import br.com.isidrocorp.projeto.dto.AgenteHeaders;
import br.com.isidrocorp.projeto.dto.Contadores;
import br.com.isidrocorp.projeto.model.AgenteFinanceiro;
import br.com.isidrocorp.projeto.model.Transacao;
